Product Name,SKU,Color,Size,Stock Quantity,Reserved,Status
Reversible Cashmere Scarf,REV-FREE-SIZE-MIST-/-SUGAR,Mist / Sugar,Free Size,2,0,published
Boston Holdall,BOS-FREE-SIZE-CHARCOAL,Charcoal,Free Size,3,0,published
Detachable Scarf Wool Blend Jacket,DET-FREE-SIZE-TRUFFLE-BROWN,Truffle brown,Free Size,3,0,published
Cashmere Snowdon Puffer Jacket,CAS-FREE-SIZE-CAMEL,Camel,Free Size,3,0,published
Westminster Cashmere Scarf,WES-FREE-SIZE-WISP,Wisp,Free Size,4,0,published
Wide Reversible EKD Cashmere Scarf,WID-FREE-SIZE-ARCHIVE-BEIGE,Archive beige,Free Size,5,0,published
Corduroy Snowdon Puffer Jacket,COR-FREE-SIZE-TRUFFLE-BROWN,Truffle brown,Free Size,5,0,published
Small Check Backpack,SMA-FREE-SIZE-CAMEL,Camel,Free Size,7,0,published
Check Wool Mohair Blend Jacket,CHE-FREE-SIZE-SAND-BEIGE,Sand beige,Free Size,8,0,published
Slim Fit Stretch Cotton Shirt,SLI-FREE-SIZE-BLACK,Black,Free Size,9,0,published
Reversible Knight Stamp Scarf,REV-FREE-SIZE-VOLE,Vole,Free Size,10,0,published
Gradient Check Cashmere Scarf,GRA-FREE-SIZE-SEAFOAM-GREEN,Seafoam green,Free Size,10,0,published
Gradient Check Cashmere Scarf,GRA-FREE-SIZE-SAND-BEIGE,Sand beige,Free Size,10,0,published
Reversible Cashmere Scarf,REV-FREE-SIZE-SAND-/-NEUTRAL,Sand / Neutral,Free Size,10,0,published
Reversible Cashmere Scarf,REV-FREE-SIZE-SNUG-/-INK,Snug / Ink,Free Size,10,0,published
Check Cashmere Scarf,CHE-FREE-SIZE-CHARCOAL,Charcoal,Free Size,10,0,published
Check Cashmere Scarf,CHE-FREE-SIZE-BLACK,Black,Free Size,10,0,published
Check Cashmere Scarf,CHE-FREE-SIZE-STONE,Stone,Free Size,10,0,published